,,% aged 16-64 who are EA core or work-limiting disabled,,,,% aged 16-64 who are EA core disabled,,,,% aged 16-64 who are work-limited core disabled,,,,% aged 16-64 who are not disabled,,,,Economic activity rate aged 16-64 - EA core or work-limiting disabled,,,,Economic activity rate aged 16-64 - EA core disabled,,,,Economic activity rate aged 16-64 - work-limiting disabled,,,,Economic activity rate aged 16-64 - not EA core or work-limiting disabled,,,,Employment rate aged 16-64 - EA core or work-limiting disabled,,,,Employment rate aged 16-64 - EA core disabled,,,,Employment rate aged 16-64 - work-limiting disabled,,,,Employment rate aged 16-64 - not EA core or work-limiting disabled,,,,Unemployment rate aged 16-64 - EA core or work-limiting disabled,,,,Unemployment rate aged 16-64 - EA core disabled,,,,Unemployment rate aged 16-64 - work-limiting disabled,,,,Unemployment rate aged 16-64 - not EA core or work-limiting disabled,,,,% economically inactive aged 16-64 - EA core or work-limiting disabled,,,,% economically inactive aged 16-64 - EA core disabled,,,,% economically inactive aged 16-64 - work-limiting disabled,,,,% economically inactive aged 16-64 - not EA core or work-limiting disabled,,,,Employment rate - aged 16-64,,,
Code,Area,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf,numerator,denominator,percent,conf
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E09000001,City of London,!,!,!,!,!,!,!,!,!,!,!,!,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,!,!,!,!,-,!,!,!,-,!,!,!,-,!,!,!,!,!,!,!,-
E09000002,Barking and Dagenham,"33,200","146,300",22.7,5.0,"32,300","146,300",22.0,5.0,"29,600","146,300",20.2,4.8,"112,600","146,300",77.0,5.0,"17,900","33,200",54.0,11.9,"17,000","32,300",52.6,12.1,"14,300","29,600",48.4,12.8,"90,100","112,600",80.0,5.6,"15,500","33,200",46.7,11.9,"14,500","32,300",45.1,12.1,"12,700","29,600",43.0,12.6,"85,000","112,600",75.5,6.0,"2,400","17,900",13.5,*,"2,400","17,000",14.3,*,"1,600","14,300",11.0,*,"5,100","90,100",5.6,*,"15,300","33,200",46.0,11.9,"15,300","32,300",47.4,12.1,"15,300","29,600",51.6,12.8,"22,600","112,600",20.0,5.6,"100,500","146,300",68.7,5.6
E09000003,Barnet,"52,600","262,300",20.1,4.8,"50,100","262,300",19.1,4.7,"42,500","262,300",16.2,4.5,"209,100","262,300",79.7,4.9,"28,000","52,600",53.2,13.6,"25,500","50,100",50.8,13.9,"19,200","42,500",45.2,15.1,"172,100","209,100",82.3,5.2,"26,300","52,600",49.9,13.6,"23,700","50,100",47.4,13.8,"17,500","42,500",41.1,14.9,"164,300","209,100",78.6,5.6,!,"28,000",!,!,!,"25,500",!,!,!,"19,200",!,!,"7,800","172,100",4.6,*,"24,600","52,600",46.8,13.6,"24,600","50,100",49.2,13.9,"23,300","42,500",54.8,15.1,"37,000","209,100",17.7,5.2,"191,200","262,300",72.9,5.4
E09000004,Bexley,"42,900","163,100",26.3,5.9,"36,300","163,100",22.2,5.5,"32,100","163,100",19.6,5.3,"116,900","163,100",71.6,6.0,"33,300","42,900",77.6,10.9,"28,000","36,300",77.3,12.0,"23,800","32,100",74.3,13.4,"104,600","116,900",89.5,4.8,"32,700","42,900",76.1,11.2,"27,400","36,300",75.5,12.3,"23,200","32,100",72.2,13.7,"100,200","116,900",85.7,5.5,!,"33,300",!,!,!,"28,000",!,!,!,"23,800",!,!,"4,400","104,600",4.3,*,"9,600","42,900",22.4,10.9,"8,200","36,300",22.7,12.0,"8,200","32,100",25.7,13.4,"12,200","116,900",10.5,4.8,"135,600","163,100",83.1,5.0
E09000005,Brent,"37,600","220,600",17.1,6.9,"34,900","220,600",15.8,6.7,"30,800","220,600",14.0,6.4,"178,500","220,600",80.9,7.2,"23,700","37,600",63.0,20.7,"21,000","34,900",60.1,22.0,"18,200","30,800",59.0,23.4,"144,400","178,500",80.9,8.1,"20,700","37,600",55.1,21.3,"18,000","34,900",51.5,22.5,"16,400","30,800",53.3,23.7,"137,300","178,500",76.9,8.7,!,"23,700",!,!,!,"21,000",!,!,!,"18,200",!,!,"7,200","144,400",5.0,*,"13,900","37,600",37.0,*,"13,900","34,900",39.9,*,"12,600","30,800",41.0,*,"34,000","178,500",19.1,8.1,"162,500","220,600",73.7,8.1
E09000006,Bromley,"47,800","213,100",22.4,5.0,"43,100","213,100",20.2,4.8,"35,800","213,100",16.8,4.5,"164,300","213,100",77.1,5.0,"26,100","47,800",54.5,12.8,"21,800","43,100",50.7,13.6,"16,100","35,800",45.1,15.2,"138,500","164,300",84.3,4.9,"25,200","47,800",52.8,12.8,"21,000","43,100",48.8,13.6,"15,300","35,800",42.7,15.1,"134,900","164,300",82.1,5.2,!,"26,100",!,!,!,"21,800",!,!,!,"16,100",!,!,"3,600","138,500",2.6,*,"21,700","47,800",45.5,12.8,"21,200","43,100",49.3,13.6,"19,600","35,800",54.9,15.2,"25,800","164,300",15.7,4.9,"161,200","213,100",75.6,5.1
E09000007,Camden,"38,900","188,800",20.6,6.0,"38,300","188,800",20.3,5.9,"30,300","188,800",16.1,5.4,"146,900","188,800",77.8,6.1,"21,200","38,900",54.6,14.4,"20,600","38,300",53.9,14.6,"14,000","30,300",46.2,16.3,"118,000","146,900",80.4,6.9,"19,200","38,900",49.3,14.4,"18,600","38,300",48.5,14.6,"12,000","30,300",39.4,16.0,"110,000","146,900",74.9,7.5,"2,100","21,200",9.7,*,"2,100","20,600",10.0,*,"2,100","14,000",14.7,*,"8,100","118,000",6.8,*,"17,700","38,900",45.4,14.4,"17,700","38,300",46.1,14.6,"16,300","30,300",53.8,16.3,"28,800","146,900",19.6,6.9,"130,300","188,800",69.0,6.8
E09000008,Croydon,"62,800","253,100",24.8,5.5,"59,400","253,100",23.5,5.4,"44,700","253,100",17.7,4.9,"184,600","253,100",72.9,5.7,"46,600","62,800",74.1,11.3,"43,100","59,400",72.6,11.9,"30,200","44,700",67.7,14.3,"160,000","184,600",86.7,5.1,"41,000","62,800",65.2,12.3,"39,100","59,400",65.7,12.7,"26,900","44,700",60.2,15.0,"154,200","184,600",83.5,5.5,"5,600","46,600",12.0,*,"4,100","43,100",9.5,*,!,"30,200",!,!,"5,800","160,000",3.6,*,"16,300","62,800",25.9,11.3,"16,300","59,400",27.4,11.9,"14,500","44,700",32.3,14.3,"24,600","184,600",13.3,5.1,"197,600","253,100",78.1,5.3
E09000009,Ealing,"44,300","226,700",19.5,6.1,"44,300","226,700",19.5,6.1,"34,100","226,700",15.1,5.5,"181,600","226,700",80.1,6.1,"30,700","44,300",69.5,15.3,"30,700","44,300",69.5,15.3,"22,000","34,100",64.4,18.1,"154,700","181,600",85.2,6.2,"30,700","44,300",69.5,15.3,"30,700","44,300",69.5,15.3,"22,000","34,100",64.4,18.1,"152,700","181,600",84.0,6.4,!,"30,700",!,!,!,"30,700",!,!,!,"22,000",!,!,!,"154,700",!,!,"13,500","44,300",30.5,15.3,"13,500","44,300",30.5,15.3,"12,200","34,100",35.6,18.1,"27,000","181,600",14.8,6.2,"184,200","226,700",81.3,6.0
E09000010,Enfield,"62,400","227,800",27.4,6.6,"56,000","227,800",24.6,6.3,"55,100","227,800",24.2,6.3,"162,600","227,800",71.4,6.6,"31,800","62,400",51.0,14.4,"27,400","56,000",49.0,15.3,"26,400","55,100",48.0,15.5,"143,800","162,600",88.4,5.5,"30,200","62,400",48.5,14.4,"25,800","56,000",46.1,15.3,"24,800","55,100",45.1,15.4,"139,900","162,600",86.0,6.0,!,"31,800",!,!,!,"27,400",!,!,!,"26,400",!,!,"3,900","143,800",2.7,*,"30,500","62,400",49.0,14.4,"28,600","56,000",51.0,15.3,"28,700","55,100",52.0,15.5,"18,800","162,600",11.6,5.5,"171,600","227,800",75.3,6.3
E09000011,Greenwich,"61,200","204,300",30.0,6.1,"56,900","204,300",27.9,5.9,"45,700","204,300",22.4,5.5,"140,600","204,300",68.8,6.1,"40,400","61,200",66.0,11.3,"37,900","56,900",66.7,11.7,"25,700","45,700",56.4,13.7,"113,200","140,600",80.5,6.3,"33,900","61,200",55.3,11.9,"33,200","56,900",58.4,12.3,"20,300","45,700",44.5,13.8,"104,100","140,600",74.1,7.0,"6,600","40,400",16.3,*,"4,700","37,900",12.4,*,"5,400","25,700",21.0,*,"9,000","113,200",8.0,*,"20,800","61,200",34.0,11.3,"19,000","56,900",33.3,11.7,"19,900","45,700",43.6,13.7,"27,400","140,600",19.5,6.3,"139,200","204,300",68.2,6.2
E09000012,Hackney,"55,000","218,900",25.1,5.6,"53,300","218,900",24.4,5.5,"40,800","218,900",18.7,5.0,"161,000","218,900",73.5,5.7,"40,400","55,000",73.5,10.9,"39,600","53,300",74.3,11.0,"27,100","40,800",66.3,13.7,"144,000","161,000",89.5,4.7,"35,400","55,000",64.3,11.8,"34,600","53,300",64.9,12.0,"23,600","40,800",57.9,14.3,"140,300","161,000",87.2,5.2,"5,000","40,400",12.5,*,"5,000","39,600",12.7,*,!,"27,100",!,!,"3,700","144,000",2.6,*,"14,600","55,000",26.5,10.9,"13,700","53,300",25.7,11.0,"13,800","40,800",33.7,13.7,"17,000","161,000",10.5,4.7,"178,100","218,900",81.3,5.0
E09000013,Hammersmith and Fulham,"21,900","127,600",17.2,5.0,"19,800","127,600",15.5,4.8,"17,500","127,600",13.7,4.6,"101,500","127,600",79.6,5.4,"8,300","21,900",38.0,14.3,"6,200","19,800",31.4,14.2,"6,300","17,500",36.1,15.9,"86,200","101,500",84.9,5.5,"8,300","21,900",38.0,14.3,"6,200","19,800",31.4,14.2,"6,300","17,500",36.1,15.9,"83,600","101,500",82.3,5.9,!,"8,300",!,!,!,"6,200",!,!,!,"6,300",!,!,"2,600","86,200",3.1,*,"13,600","21,900",62.0,14.3,"13,600","19,800",68.6,14.2,"11,200","17,500",63.9,15.9,"15,300","101,500",15.1,5.5,"95,200","127,600",74.7,5.8
E09000014,Haringey,"43,400","191,900",22.6,5.6,"39,900","191,900",20.8,5.5,"36,800","191,900",19.2,5.3,"146,400","191,900",76.3,5.7,"33,100","43,400",76.3,12.6,"30,800","39,900",77.3,13.2,"27,500","36,800",74.7,14.2,"114,800","146,400",78.4,6.3,"32,300","43,400",74.5,12.9,"30,000","39,900",75.3,13.5,"26,700","36,800",72.6,14.6,"112,400","146,400",76.8,6.4,!,"33,100",!,!,!,"30,800",!,!,!,"27,500",!,!,"2,400","114,800",2.1,*,"10,300","43,400",23.7,12.6,"9,100","39,900",22.7,13.2,"9,300","36,800",25.3,14.2,"31,600","146,400",21.6,6.3,"146,200","191,900",76.2,5.7
E09000015,Harrow,"27,100","159,900",17.0,5.7,"25,700","159,900",16.0,5.6,"21,100","159,900",13.2,5.2,"129,500","159,900",80.9,6.0,"15,600","27,100",57.4,18.3,"14,100","25,700",55.0,18.8,"11,700","21,100",55.4,21.8,"106,300","129,500",82.1,6.6,"13,100","27,100",48.5,18.5,"11,700","25,700",45.6,18.8,"10,000","21,100",47.3,*,"103,200","129,500",79.7,6.9,"2,400","15,600",15.6,*,"2,400","14,100",17.2,*,!,"11,700",!,!,"3,100","106,300",2.9,*,"11,500","27,100",42.6,18.3,"11,500","25,700",45.0,18.8,"9,400","21,100",44.6,21.8,"23,100","129,500",17.9,6.6,"119,000","159,900",74.4,6.7
E09000016,Havering,"25,100","163,700",15.4,4.2,"23,100","163,700",14.1,4.0,"18,400","163,700",11.2,3.7,"135,500","163,700",82.8,4.4,"20,000","25,100",79.5,11.9,"18,900","23,100",82.0,11.9,"14,400","18,400",78.3,14.1,"113,200","135,500",83.5,4.7,"19,100","25,100",76.1,12.6,"18,100","23,100",78.3,12.8,"13,900","18,400",75.8,14.6,"109,900","135,500",81.1,5.0,!,"20,000",!,!,!,"18,900",!,!,!,"14,400",!,!,"3,300","113,200",2.9,*,"5,200","25,100",20.5,11.9,"4,200","23,100",18.0,*,"4,000","18,400",21.7,*,"22,300","135,500",16.5,4.7,"129,000","163,700",78.8,4.7
E09000017,Hillingdon,"38,600","207,700",18.6,5.8,"34,300","207,700",16.5,5.6,"34,700","207,700",16.7,5.6,"167,900","207,700",80.8,5.9,"20,300","38,600",52.6,17.0,"17,800","34,300",51.8,18.2,"16,400","34,700",47.2,18.2,"148,200","167,900",88.3,5.4,"17,300","38,600",44.8,17.0,"14,800","34,300",43.0,18.0,"13,300","34,700",38.5,17.7,"144,300","167,900",85.9,5.8,!,"20,300",!,!,!,"17,800",!,!,!,"16,400",!,!,"3,900","148,200",2.7,*,"18,300","38,600",47.4,17.0,"16,600","34,300",48.2,18.2,"18,300","34,700",52.8,18.2,"19,600","167,900",11.7,5.4,"161,600","207,700",77.8,6.2
E09000018,Hounslow,"42,100","182,900",23.0,6.6,"35,000","182,900",19.1,6.2,"34,400","182,900",18.8,6.1,"140,700","182,900",77.0,6.6,"24,600","42,100",58.4,15.9,"19,900","35,000",56.9,17.4,"18,900","34,400",54.9,17.8,"107,700","140,700",76.5,7.6,"24,600","42,100",58.4,15.9,"19,900","35,000",56.9,17.4,"18,900","34,400",54.9,17.8,"106,200","140,700",75.5,7.8,!,"24,600",!,!,!,"19,900",!,!,!,"18,900",!,!,!,"107,700",!,!,"17,500","42,100",41.6,15.9,"15,100","35,000",43.1,17.4,"15,500","34,400",45.1,17.8,"33,100","140,700",23.5,7.6,"130,800","182,900",71.5,7.1
E09000019,Islington,"43,200","183,100",23.6,6.0,"41,900","183,100",22.9,6.0,"28,100","183,100",15.3,5.1,"137,800","183,100",75.3,6.1,"33,200","43,200",76.8,12.1,"31,900","41,900",76.1,12.5,"18,100","28,100",64.4,16.6,"121,100","137,800",87.8,5.4,"27,900","43,200",64.5,13.7,"26,600","41,900",63.4,14.1,"15,100","28,100",53.6,17.3,"112,700","137,800",81.8,6.4,"5,300","33,200",16.0,*,"5,300","31,900",16.7,*,"3,000","18,100",16.8,*,"8,300","121,100",6.9,*,"10,000","43,200",23.2,12.1,"10,000","41,900",23.9,12.5,"10,000","28,100",35.6,16.6,"16,800","137,800",12.2,5.4,"142,700","183,100",77.9,5.9
E09000020,Kensington and Chelsea,"19,300","104,800",18.4,6.1,"17,800","104,800",17.0,5.9,"14,000","104,800",13.3,5.3,"85,000","104,800",81.1,6.1,"10,100","19,300",52.0,19.6,"9,200","17,800",51.5,20.4,"6,100","14,000",43.9,*,"60,100","85,000",70.8,7.8,"9,000","19,300",46.7,*,"8,200","17,800",45.8,*,"5,500","14,000",39.1,*,"56,400","85,000",66.4,8.2,!,"10,100",!,!,!,"9,200",!,!,!,"6,100",!,!,"3,700","60,100",6.2,*,"9,300","19,300",48.0,19.6,"8,600","17,800",48.5,20.4,"7,800","14,000",56.1,22.3,"24,800","85,000",29.2,7.8,"66,000","104,800",62.9,7.6
E09000021,Kingston upon Thames,"18,500","121,700",15.2,4.7,"16,700","121,700",13.7,4.5,"12,200","121,700",10.0,3.9,"100,400","121,700",82.5,4.9,"16,100","18,500",87.2,11.4,"14,700","16,700",87.9,11.7,"10,200","12,200",83.8,16.6,"84,300","100,400",84.0,5.2,"16,100","18,500",87.2,11.4,"14,700","16,700",87.9,11.7,"10,200","12,200",83.8,16.6,"80,200","100,400",79.9,5.7,!,"16,100",!,!,!,"14,700",!,!,!,"10,200",!,!,"4,200","84,300",4.9,*,"2,400","18,500",12.8,*,"2,000","16,700",12.1,*,"2,000","12,200",16.2,*,"16,000","100,400",16.0,5.2,"98,100","121,700",80.6,5.1
E09000022,Lambeth,"39,200","245,800",15.9,5.4,"36,500","245,800",14.8,5.3,"27,900","245,800",11.3,4.7,"204,100","245,800",83.0,5.5,"29,200","39,200",74.6,15.8,"26,500","36,500",72.8,16.8,"19,500","27,900",70.1,19.6,"178,900","204,100",87.6,5.4,"29,200","39,200",74.6,15.8,"26,500","36,500",72.8,16.8,"19,500","27,900",70.1,19.6,"162,100","204,100",79.4,6.6,!,"29,200",!,!,!,"26,500",!,!,!,"19,500",!,!,"16,800","178,900",9.4,5.1,"9,900","39,200",25.4,*,"9,900","36,500",27.2,*,"8,300","27,900",29.9,*,"25,200","204,100",12.4,5.4,"192,600","245,800",78.4,6.1
E09000023,Lewisham,"56,700","222,100",25.5,5.9,"50,200","222,100",22.6,5.7,"39,500","222,100",17.8,5.2,"163,800","222,100",73.7,6.0,"38,100","56,700",67.3,13.0,"32,300","50,200",64.4,14.3,"21,000","39,500",53.0,16.5,"139,200","163,800",85.0,5.6,"34,400","56,700",60.6,13.5,"28,500","50,200",56.8,14.8,"19,900","39,500",50.5,16.6,"133,100","163,800",81.3,6.1,!,"38,100",!,!,!,"32,300",!,!,!,"21,000",!,!,"6,100","139,200",4.4,*,"18,600","56,700",32.7,13.0,"17,900","50,200",35.6,14.3,"18,600","39,500",47.0,16.5,"24,600","163,800",15.0,5.6,"168,100","222,100",75.7,5.8
E09000024,Merton,"33,500","144,200",23.3,5.9,"31,900","144,200",22.1,5.8,"22,800","144,200",15.8,5.1,"108,900","144,200",75.5,6.0,"24,500","33,500",73.2,12.9,"22,900","31,900",71.8,13.4,"16,200","22,800",71.0,16.0,"96,000","108,900",88.1,5.2,"23,300","33,500",69.5,13.4,"21,700","31,900",68.0,13.9,"15,000","22,800",65.7,16.7,"94,400","108,900",86.7,5.5,!,"24,500",!,!,!,"22,900",!,!,!,"16,200",!,!,!,"96,000",!,!,"9,000","33,500",26.8,12.9,"9,000","31,900",28.2,13.4,"6,600","22,800",29.0,16.0,"13,000","108,900",11.9,5.2,"119,500","144,200",82.9,5.3
E09000025,Newham,"41,300","265,000",15.6,4.5,"39,000","265,000",14.7,4.4,"31,900","265,000",12.0,4.0,"223,100","265,000",84.2,4.5,"25,600","41,300",61.9,14.5,"24,500","39,000",62.9,14.8,"19,000","31,900",59.5,16.5,"177,200","223,100",79.4,5.5,"23,700","41,300",57.4,14.8,"22,700","39,000",58.2,15.1,"17,100","31,900",53.7,16.8,"163,300","223,100",73.2,6.1,!,"25,600",!,!,!,"24,500",!,!,!,"19,000",!,!,"13,800","177,200",7.8,4.2,"15,700","41,300",38.1,14.5,"14,400","39,000",37.1,14.8,"12,900","31,900",40.5,16.5,"45,900","223,100",20.6,5.5,"187,100","265,000",70.6,5.7
